# Pathway	FF05293354_Abundance
UNMAPPED	1925612.0194833293
UNINTEGRATED	1107501.6837368244
UNINTEGRATED|unclassified	954982.2125695423
UNINTEGRATED|g__Acutalibacter.s__Acutalibacter_muris	30643.1192398662
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	25977.7749128557
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_johnsonii	24527.0022231672
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_1_3	10858.9589977321
UNINTEGRATED|g__Parasutterella.s__Parasutterella_excrementihominis	5778.9598727574
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila	3550.0201227701
UNINTEGRATED|g__Enterorhabdus.s__Enterorhabdus_caecimuris	2825.4393196135
VALSYN-PWY: L-valine biosynthesis	1509.7807534169
VALSYN-PWY: L-valine biosynthesis|unclassified	1365.9984670944
VALSYN-PWY: L-valine biosynthesis|g__Acutalibacter.s__Acutalibacter_muris	30.6230835450
TRNA-CHARGING-PWY: tRNA charging	1357.8656681676
TRNA-CHARGING-PWY: tRNA charging|unclassified	1255.9979856065
TRNA-CHARGING-PWY: tRNA charging|g__Oscillibacter.s__Oscillibacter_sp_1_3	37.2973549043
PWY-3841: folate transformations II (plants)	1248.9986224444
PWY-3841: folate transformations II (plants)|unclassified	1228.0580435205
PWY-6609: adenine and adenosine salvage III	1197.4207694222
PWY-6609: adenine and adenosine salvage III|unclassified	1151.8383642599
PWY-6609: adenine and adenosine salvage III|g__Oscillibacter.s__Oscillibacter_sp_1_3	24.3498660612
PWY-6609: adenine and adenosine salvage III|g__Acutalibacter.s__Acutalibacter_muris	12.3835721644
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_thetaiotaomicron	4.6847568719
PWY-5686: UMP biosynthesis I	1191.4956194215
PWY-5686: UMP biosynthesis I|unclassified	1135.3603037922
PWY-5686: UMP biosynthesis I|g__Acutalibacter.s__Acutalibacter_muris	24.8438892534
PWY-7790: UMP biosynthesis II	1191.4956194215
PWY-7790: UMP biosynthesis II|unclassified	1135.3603037922
PWY-7790: UMP biosynthesis II|g__Acutalibacter.s__Acutalibacter_muris	24.8438892534
PWY-7791: UMP biosynthesis III	1191.4956194215
PWY-7791: UMP biosynthesis III|unclassified	1135.3603037922
PWY-7791: UMP biosynthesis III|g__Acutalibacter.s__Acutalibacter_muris	24.8438892534
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	1140.1012754531
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	1117.1492268054
PWY-6700: queuosine biosynthesis I (de novo)	1092.8450870806
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	1079.4074839829
PWY-1042: glycolysis IV	1034.6742045317
PWY-1042: glycolysis IV|unclassified	1012.0069478625
PWY-7238: sucrose biosynthesis II	1009.0515357213
PWY-7238: sucrose biosynthesis II|unclassified	950.7187961040
PWY-7238: sucrose biosynthesis II|g__Acutalibacter.s__Acutalibacter_muris	31.9878020171
PWY-7238: sucrose biosynthesis II|g__Oscillibacter.s__Oscillibacter_sp_1_3	16.5181652699
PWY-7221: guanosine ribonucleotides de novo biosynthesis	955.6904273396
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	882.3247674922
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Acutalibacter.s__Acutalibacter_muris	21.5478516273
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	11.3351975310
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	878.1276896656
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	864.4544768702
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Acutalibacter.s__Acutalibacter_muris	19.7517590662
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	878.1276896656
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	864.4544768702
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Acutalibacter.s__Acutalibacter_muris	19.7517590662
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	864.9652592891
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	770.6544767946
