# Pathway	FS64889132_Abundance
UNMAPPED	1804530.5711034085
UNINTEGRATED	1014375.7852053921
UNINTEGRATED|unclassified	688630.8006671728
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	85567.3166865898
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_johnsonii	40911.8327522488
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_M18_1	22089.0481703581
UNINTEGRATED|g__Acutalibacter.s__Acutalibacter_muris	21678.6860095107
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila	18201.3152764460
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_reuteri	16575.9064601417
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_1_3	15698.6594365663
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	10369.7382466368
UNINTEGRATED|g__Enterorhabdus.s__Enterorhabdus_caecimuris	1439.2766480615
PWY-5686: UMP biosynthesis I	1194.1967276797
PWY-5686: UMP biosynthesis I|unclassified	873.6979976374
PWY-5686: UMP biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	124.7784490979
PWY-5686: UMP biosynthesis I|g__Lactobacillus.s__Lactobacillus_johnsonii	81.2133194888
PWY-5686: UMP biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	30.8045736912
PWY-5686: UMP biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri	19.6654101183
PWY-5686: UMP biosynthesis I|g__Acutalibacter.s__Acutalibacter_muris	18.2976091030
PWY-7790: UMP biosynthesis II	1194.1967276797
PWY-7790: UMP biosynthesis II|unclassified	873.6979976374
PWY-7790: UMP biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	106.4314517125
PWY-7790: UMP biosynthesis II|g__Lactobacillus.s__Lactobacillus_johnsonii	81.2133194888
PWY-7790: UMP biosynthesis II|g__Akkermansia.s__Akkermansia_muciniphila	27.9402755112
PWY-7790: UMP biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri	20.7847994547
PWY-7790: UMP biosynthesis II|g__Acutalibacter.s__Acutalibacter_muris	18.2976091030
PWY-7791: UMP biosynthesis III	1194.1967276797
PWY-7791: UMP biosynthesis III|unclassified	873.6979976374
PWY-7791: UMP biosynthesis III|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	106.4314517125
PWY-7791: UMP biosynthesis III|g__Lactobacillus.s__Lactobacillus_johnsonii	81.2133194888
PWY-7791: UMP biosynthesis III|g__Akkermansia.s__Akkermansia_muciniphila	27.9402755112
PWY-7791: UMP biosynthesis III|g__Lactobacillus.s__Lactobacillus_reuteri	19.6654101183
PWY-7791: UMP biosynthesis III|g__Acutalibacter.s__Acutalibacter_muris	18.2976091030
TRNA-CHARGING-PWY: tRNA charging	1186.9669541143
TRNA-CHARGING-PWY: tRNA charging|unclassified	876.8739815424
TRNA-CHARGING-PWY: tRNA charging|g__Lactobacillus.s__Lactobacillus_johnsonii	69.5284787852
TRNA-CHARGING-PWY: tRNA charging|g__Lactobacillus.s__Lactobacillus_reuteri	17.4748683449
PWY-7221: guanosine ribonucleotides de novo biosynthesis	1058.2312774619
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	808.0881636891
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	110.1618928509
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	23.5318311979
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Acutalibacter.s__Acutalibacter_muris	16.0542724509
PWY-3841: folate transformations II (plants)	1057.8290128539
PWY-3841: folate transformations II (plants)|unclassified	819.5348118725
PWY-3841: folate transformations II (plants)|g__Lactobacillus.s__Lactobacillus_johnsonii	81.7009605634
PWY-3841: folate transformations II (plants)|g__Akkermansia.s__Akkermansia_muciniphila	23.8587606277
PWY-6700: queuosine biosynthesis I (de novo)	993.2808641691
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	940.7131078929
PWY-6700: queuosine biosynthesis I (de novo)|g__Akkermansia.s__Akkermansia_muciniphila	19.0005489275
PWY-6700: queuosine biosynthesis I (de novo)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_M18_1	13.8367433234
PWY-6700: queuosine biosynthesis I (de novo)|g__Acutalibacter.s__Acutalibacter_muris	11.1197962069
VALSYN-PWY: L-valine biosynthesis	974.2999492668
VALSYN-PWY: L-valine biosynthesis|unclassified	737.8481198542
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	111.3122427352
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_M18_1	24.9308720424
VALSYN-PWY: L-valine biosynthesis|g__Acutalibacter.s__Acutalibacter_muris	20.4933989230
